Directory structure:
└── workloadorchestration/
    ├── ci.yml
    ├── pom.xml
    └── azure-resourcemanager-workloadorchestration/
        ├── README.md
        ├── CHANGELOG.md
        ├── pom.xml
        ├── SAMPLE.md
        ├── tsp-location.yaml
        └── src/
            ├── main/
            │   ├── java/
            │   │   ├── module-info.java
            │   │   └── com/
            │   │       └── azure/
            │   │           └── resourcemanager/
            │   │               └── workloadorchestration/
            │   │                   ├── package-info.java
            │   │                   ├── WorkloadOrchestrationManager.java
            │   │                   ├── fluent/
            .withProperties(new SiteReferenceProperties().withSiteId("xxjpxdcaumewwgpbwzkcrgrcw"))
            .create();
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SiteReferencesDeleteSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SiteReferences Delete.
 */
public final class SiteReferencesDeleteSamples {
    /*
     * x-ms-original-file: 2025-06-01/SiteReferences_Delete_MaximumSet_Gen.json
     */
    /**
     * Sample code: SiteReferences_Delete_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void siteReferencesDeleteMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.siteReferences()
            .delete("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SiteReferencesGetSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SiteReferences Get.
 */
public final class SiteReferencesGetSamples {
    /*
     * x-ms-original-file: 2025-06-01/SiteReferences_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: SiteReferences_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void siteReferencesGetMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.siteReferences()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SiteReferencesListByContextSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SiteReferences ListByContext.
 */
public final class SiteReferencesListByContextSamples {
    /*
     * x-ms-original-file: 2025-06-01/SiteReferences_ListByContext_MaximumSet_Gen.json
     */
    /**
     * Sample code: SiteReferences_ListByContext_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void siteReferencesListByContextMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.siteReferences().listByContext("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SiteReferencesUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.SiteReference;
import com.azure.resourcemanager.workloadorchestration.models.SiteReferenceProperties;

/**
 * Samples for SiteReferences Update.
 */
public final class SiteReferencesUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/SiteReferences_Update_MaximumSet_Gen.json
     */
    /**
     * Sample code: SiteReferences_Update_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void siteReferencesUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        SiteReference resource = manager.siteReferences()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE)
            .getValue();
        resource.update().withProperties(new SiteReferenceProperties().withSiteId("nwiuyaro")).apply();
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionsCreateOrUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocation;
import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocationType;
import com.azure.resourcemanager.workloadorchestration.models.SolutionProperties;

/**
 * Samples for Solutions CreateOrUpdate.
 */
public final class SolutionsCreateOrUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/Solutions_CreateOrUpdate_MaximumSet_Gen.json
     */
    /**
     * Sample code: Solutions_CreateOrUpdate_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionsCreateOrUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutions()
            .define("testname")
            .withExistingTarget("rgconfigurationmanager", "testname")
            .withProperties(new SolutionProperties())
            .withExtendedLocation(
                new ExtendedLocation().withName("szjrwimeqyiue").withType(ExtendedLocationType.EDGE_ZONE))
            .create();
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionsDeleteSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Solutions Delete.
 */
public final class SolutionsDeleteSamples {
    /*
     * x-ms-original-file: 2025-06-01/Solutions_Delete_MaximumSet_Gen.json
     */
    /**
     * Sample code: Solutions_Delete_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionsDeleteMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutions().delete("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionsGetSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Solutions Get.
 */
public final class SolutionsGetSamples {
    /*
     * x-ms-original-file: 2025-06-01/Solutions_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: Solutions_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void
        solutionsGetMaximumSet(com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutions()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionsListByTargetSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Solutions ListByTarget.
 */
public final class SolutionsListByTargetSamples {
    /*
     * x-ms-original-file: 2025-06-01/Solutions_ListByTarget_MaximumSet_Gen.json
     */
    /**
     * Sample code: Solutions_ListByTarget_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionsListByTargetMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutions().listByTarget("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionsUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.Solution;
import com.azure.resourcemanager.workloadorchestration.models.SolutionProperties;

/**
 * Samples for Solutions Update.
 */
public final class SolutionsUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/Solutions_Update_MaximumSet_Gen.json
     */
    /**
     * Sample code: Solutions_Update_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionsUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        Solution resource = manager.solutions()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE)
            .getValue();
        resource.update().withProperties(new SolutionProperties()).apply();
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesCreateOrUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.ResourceState;
import com.azure.resourcemanager.workloadorchestration.models.SolutionTemplateProperties;
import java.util.Arrays;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for SolutionTemplates CreateOrUpdate.
 */
public final class SolutionTemplatesCreateOrUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_CreateOrUpdate_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_CreateOrUpdate_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesCreateOrUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates()
            .define("testname")
            .withRegion("zheaaqvadewftnctxzpinrgeproqs")
            .withExistingResourceGroup("rgconfigurationmanager")
            .withTags(mapOf("key5091", "fakeTokenPlaceholder"))
            .withProperties(new SolutionTemplateProperties().withDescription("psrftehgzngcdlccivhjmwsmiz")
                .withCapabilities(Arrays.asList("dfoyxbbknrhvlunhmuyyt"))
                .withState(ResourceState.ACTIVE)
                .withEnableExternalValidation(true))
            .create();
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesCreateVersionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.fluent.models.SolutionTemplateVersionInner;
import com.azure.resourcemanager.workloadorchestration.fluent.models.SolutionTemplateVersionWithUpdateTypeInner;
import com.azure.resourcemanager.workloadorchestration.models.OrchestratorType;
import com.azure.resourcemanager.workloadorchestration.models.SolutionTemplateVersionProperties;
import com.azure.resourcemanager.workloadorchestration.models.UpdateType;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for SolutionTemplates CreateVersion.
 */
public final class SolutionTemplatesCreateVersionSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_CreateVersion_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_CreateVersion_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesCreateVersionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates()
            .createVersion("rgconfigurationmanager", "testname",
                new SolutionTemplateVersionWithUpdateTypeInner().withUpdateType(UpdateType.MAJOR)
                    .withVersion("1.0.0")
                    .withSolutionTemplateVersion(new SolutionTemplateVersionInner().withProperties(
                        new SolutionTemplateVersionProperties().withConfigurations("ofqcsavwmeuwmvtjnqpoybtjvkmrlh")
                            .withSpecification(mapOf())
                            .withOrchestratorType(OrchestratorType.TO))),
                com.azure.core.util.Context.NONE);
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesDeleteSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionTemplates Delete.
 */
public final class SolutionTemplatesDeleteSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_Delete_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_Delete_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesDeleteMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates().delete("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesGetByResourceGroupSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionTemplates GetByResourceGroup.
 */
public final class SolutionTemplatesGetByResourceGroupSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesGetMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates()
            .getByResourceGroupWithResponse("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesListByResourceGroupSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionTemplates ListByResourceGroup.
 */
public final class SolutionTemplatesListByResourceGroupSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_ListByResourceGroup_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_ListByResourceGroup_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesListByResourceGroupMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates().listByResourceGroup("rgconfigurationmanager", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesListSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionTemplates List.
 */
public final class SolutionTemplatesListSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_ListBySubscription_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_ListBySubscription_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesListBySubscriptionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates().list(com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesRemoveVersionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.VersionParameter;

/**
 * Samples for SolutionTemplates RemoveVersion.
 */
public final class SolutionTemplatesRemoveVersionSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_RemoveVersion_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_RemoveVersion_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesRemoveVersionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplates()
            .removeVersion("rgconfigurationmanager", "testname",
                new VersionParameter().withVersion("ghtvdzgmzncaifrnuumg"), com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplatesUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.ResourceState;
import com.azure.resourcemanager.workloadorchestration.models.SolutionTemplate;
import com.azure.resourcemanager.workloadorchestration.models.SolutionTemplateProperties;
import java.util.Arrays;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for SolutionTemplates Update.
 */
public final class SolutionTemplatesUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplates_Update_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplates_Update_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplatesUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        SolutionTemplate resource = manager.solutionTemplates()
            .getByResourceGroupWithResponse("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE)
            .getValue();
        resource.update()
            .withTags(mapOf("key8772", "fakeTokenPlaceholder"))
            .withProperties(new SolutionTemplateProperties().withDescription("onqlteg")
                .withCapabilities(Arrays.asList("relsv"))
                .withState(ResourceState.ACTIVE)
                .withEnableExternalValidation(true))
            .apply();
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionTemplateVersionsGetSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionTemplateVersions Get.
 */
public final class SolutionTemplateVersionsGetSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionTemplateVersions_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionTemplateVersions_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionTemplateVersionsGetMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionTemplateVersions()
            .getWithResponse("rgconfigurationmanager", "testname", "1.0.0", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionVersionsCreateOrUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocation;
import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocationType;
import com.azure.resourcemanager.workloadorchestration.models.SolutionVersionProperties;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for SolutionVersions CreateOrUpdate.
 */
public final class SolutionVersionsCreateOrUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionVersions_CreateOrUpdate_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionVersions_CreateOrUpdate_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionVersionsCreateOrUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionVersions()
            .define("testname")
            .withExistingSolution("rgconfigurationmanager", "testname", "testname")
            .withProperties(new SolutionVersionProperties().withSpecification(mapOf()))
            .withExtendedLocation(
                new ExtendedLocation().withName("szjrwimeqyiue").withType(ExtendedLocationType.EDGE_ZONE))
            .create();
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionVersionsDeleteSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionVersions Delete.
 */
public final class SolutionVersionsDeleteSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionVersions_Delete_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionVersions_Delete_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionVersionsDeleteMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionVersions()
            .delete("rgconfigurationmanager", "testname", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionVersionsGetSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionVersions Get.
 */
public final class SolutionVersionsGetSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionVersions_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionVersions_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionVersionsGetMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionVersions()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", "testname",
                com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionVersionsListBySolutionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for SolutionVersions ListBySolution.
 */
public final class SolutionVersionsListBySolutionSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionVersions_ListBySolution_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionVersions_ListBySolution_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionVersionsListBySolutionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.solutionVersions()
            .listBySolution("rgconfigurationmanager", "testname", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/SolutionVersionsUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.SolutionVersion;
import com.azure.resourcemanager.workloadorchestration.models.SolutionVersionProperties;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for SolutionVersions Update.
 */
public final class SolutionVersionsUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/SolutionVersions_Update_MaximumSet_Gen.json
     */
    /**
     * Sample code: SolutionVersions_Update_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void solutionVersionsUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        SolutionVersion resource = manager.solutionVersions()
            .getWithResponse("rgconfigurationmanager", "testname", "testname", "testname",
                com.azure.core.util.Context.NONE)
            .getValue();
        resource.update().withProperties(new SolutionVersionProperties().withSpecification(mapOf())).apply();
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsCreateOrUpdateSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocation;
import com.azure.resourcemanager.workloadorchestration.models.ExtendedLocationType;
import com.azure.resourcemanager.workloadorchestration.models.ResourceState;
import com.azure.resourcemanager.workloadorchestration.models.TargetProperties;
import java.util.Arrays;
import java.util.HashMap;
import java.util.Map;

/**
 * Samples for Targets CreateOrUpdate.
 */
public final class TargetsCreateOrUpdateSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_CreateOrUpdate_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_CreateOrUpdate_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsCreateOrUpdateMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
